Id,SalePrice
1461,5701161.655381393
1462,3578310093.383349
1463,14792223047.299088
1464,11324583038.047472
1465,1752878692.736215
1466,9550318383.312786
1467,409823094.6768871
1468,1470244731.8246791
1469,3604331209.1526732
1470,4919482.707601705
1471,5426757233.362127
1472,2658267.163721613
1473,9515330.833328104
1474,1772176047.5940897
1475,2505308.4414610313
1476,401106915758633.5
1477,85736646856.63557
1478,829712895897.8116
1479,5154472520176.558
1480,3.851056787738328e+18
1481,236853417308259.2
1482,6603154223.892381
1483,3338396845.0608296
1484,238973725.2285749
1485,100207004.91544326
1486,31014343338.293102
1487,2070787885977973.2
1488,181975724264.10815
1489,702056220.698189
1490,27978088255.176575
1491,13349350377.873236
1492,14297613.04693994
1493,11990851900.664944
1494,100480412063371.86
1495,54521633206655.19
1496,37516834915.742195
1497,17284718127.235462
1498,41099851.73889438
1499,41076656.38233818
1500,59719141.480039395
1501,2077352556.039223
1502,8701312.792063221
1503,35126852247.3158
1504,179518912634.5315
1505,39963059087.43272
1506,5701264893807.67
1507,567537972514068.0
1508,812707228093.824
1509,7021258867.649586
1510,860848651.6586096
1511,614216822.4906161
1512,51855079241.940254
1513,12387713926.141954
1514,1281466849681.817
1515,218043755408793.78
1516,3678859685.1661544
1517,151478175.68746048
1518,205390882876.4497
1519,33415574426.937458
1520,231011575.60294098
1521,585158461.2836888
1522,34429436333.66087
1523,459214132.6508828
1524,30479710.77157207
1525,18601609.098040756
1526,23417476.959368788
1527,3890732.985481543
1528,132753759.4204712
1529,371548567.910437
1530,9539095807.019547
1531,53994190775.831406
1532,10941041.859673569
1533,4680700334.487605
1534,183931110.11945724
1535,23497744003.563995
1536,376782498.3108684
1537,1195685.415128874
1538,7734750719.915554
1539,966837568896.568
1540,6908383685089.854
1541,1242971715.2087212
1542,15934117550.324572
1543,3141806530625.2124
1544,876193.2894057233
1545,20770739.079232663
1546,34889201.04457492
1547,1573437803.5228727
1548,844824817.385334
1549,5642418.766192847
1550,5578347941.528427
1551,97296313.66424623
1552,400859929570.50916
1553,3808288420.143728
1554,194747383.50044757
1555,198688801201.41733
1556,76139906.90982403
1557,4151514367.98812
1558,2163216.8543136735
1559,80443376943.97609
1560,18359650090.09375
1561,5857843144219.777
1562,5076045.657217511
1563,3770673.968943497
1564,5443968053.260214
1565,838710152.7941773
1566,26739558914.925564
1567,504968.2777162399
1568,1318930829662.5774
1569,14538928521.779562
1570,14389245.611559223
1571,2518541674.4129376
1572,354352580.19984263
1573,50272139915.881096
1574,1829455021.8486583
1575,16760419604.26898
1576,97814883398.9274
1577,744338532.5581621
1578,734167294.1930634
1579,11138127.769785428
1580,23121732630.599678
1581,41382267.28478539
1582,4502745.672247628
1583,51539117128852.87
1584,3212368654538.2275
1585,2987813.998631467
1586,8845.164333487526
1587,1807112.3121785903
1588,505542922.761511
1589,32465669.838771243
1590,79430934.34318635
1591,15453995.050765367
1592,974399301.1019387
1593,3370582.3723080745
1594,11570145163603.129
1595,18544544028.32432
1596,37646133128357.61
1597,7051485928149.572
1598,2166644090.5585513
1599,37249726.57114054
1600,470591872.323976
1601,24395.14065011962
1602,17481398.346080698
1603,5934329.809540216
1604,307940057243.6689
1605,501252832245.06104
1606,1577566652.5222163
1607,97372618377149.14
1608,4452678001.4013405
1609,661498912.7107595
1610,207273726.98760715
1611,592756836.0763896
1612,15882828457.65406
1613,4481576600.06874
1614,12461308.239687543
1615,10411490.83652372
1616,10364817.780326655
1617,10419034.134095214
1618,4205517.831138788
1619,2403978.1037408337
1620,221425101389342.9
1621,98062647.14005311
1622,2337004179.6156454
1623,2300525963756.2773
1624,224452424074.9406
1625,4936120.283926552
1626,16901911769.19922
1627,12805563852.09366
1628,19332895916289.14
1629,1419326222.8079364
1630,4.027654110401992e+16
1631,24966351220.07338
1632,749603281707.9355
1633,108868297.95513095
1634,17678810952.502316
1635,1761799262.958211
1636,445553270.3503106
1637,823519367943.6206
1638,796074910098.951
1639,195347115251.92798
1640,1322945792693694.0
1641,82853597635.65457
1642,210685508580.84766
1643,335416375081.5024
1644,120159140191.14746
1645,266692192282.53912
1646,156192802.44281012
1647,450890980.5790928
1648,398607835.73945236
1649,57244206.978008404
1650,3772278.5241192714
1651,3785762.9348879806
1652,2659322.895929031
1653,2661799.3739731535
1654,3720522765.301944
1655,63861426.4562882
1656,1770470299.5760279
1657,3714831462.7789655
1658,1773091206.564514
1659,2504948.9173458377
1660,55276711.694581926
1661,8.653363281470802e+16
1662,6284458178078130.0
1663,95449557890714.31
1664,1.2108100506252472e+18
1665,1452991174257.837
